HF    CCSD    FCI    CS_CCSD    FCI_CCSD    FCI_CCSDT    Pauli_group_qwc     e_fci    e_cs_ccsd    e_fci_ccsd    fci_rdm_energy    qwc_rdm_energy    ci_sd_rdm_energy    ci_sdt_rdm_energy    cs_sd_rdm_energy    c0    c10    c01    c2    e_proj
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06698073542013126     -0.06384536431855974    -0.07959004375867355    -0.042415653488606014    -3.9954117071822886    -4.006927962995292    -3.995411152348411    -3.995411707182299    (-3.327091323321415-1.5027790371451798e-16j)    -4.0041922467633775    -4.011463956151399    -4.079190297564569    0.7128212479700544    0.018018292951154227    0.013916567726501251    -0.2941522946822584    -4.0069279629952925
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05676273647883187     -0.06384536431855974    -0.07959004375867355    -0.0489878272131203    -3.9954117071822886    -3.9984895578313884    -3.995411152348411    -3.995411707182299    (-3.689747846557456-2.444464614177137e-16j)    -4.0041922467633775    -4.011463956151399    -4.119449074228399    0.7368456385715935    0.010107822875037744    0.002490333172110748    -0.2906365302039844    -3.998489557831389
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06872818711905983     -0.06384536431855974    -0.07959004375867355    -0.04204842477541968    -3.9954117071822886    -3.989863338847972    -3.995411152348411    -3.995411707182299    (-4.22560544425267-4.416067428990053e-17j)    -4.0041922467633775    -4.011463956151399    -4.118709558928057    0.7481253829393892    -0.005127156530816261    0.009375371942063993    -0.30675045072940693    -3.989863338847972
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06351388850617255     -0.06384536431855974    -0.07959004375867355    -0.03155458262234149    -3.9954117071822886    -3.9928598909086848    -3.995411152348411    -3.995411707182299    (-4.642705597501131+3.043243517710218e-17j)    -4.0041922467633775    -4.011463956151399    -4.073721048229206    0.7396289521168937    0.0033692742916792526    -0.005713117277195231    -0.2874137460988999    -3.9928598909086848
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05857914517553597     -0.06384536431855974    -0.07959004375867355    -0.08335966199247055    -3.9954117071822886    -3.99794382813133    -3.995411152348411    -3.995411707182299    (-4.060979376031197+1.461570188848102e-16j)    -4.0041922467633775    -4.011463956151399    -4.110626184262346    0.7380175600643515    -0.005713117277195255    -0.016553391085206755    -0.2938593143090689    -3.9979438281313304
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05441224358383829     -0.06384536431855974    -0.07959004375867355    -0.03218155164801196    -3.9954117071822886    -3.994730504535238    -3.995411152348411    -3.995411707182299    (-4.606072261899719-7.097411382003298e-17j)    -4.0041922467633775    -4.011463956151399    -4.085747779545464    0.7317184820407773    0.0021973527989212613    -0.008642921009090239    -0.2841909619938154    -3.9947305045352377
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06715218438305505     -0.06384536431855974    -0.07959004375867355    -0.09881848216532448    -3.9954117071822886    -3.988955650810479    -3.995411152348411    -3.995411707182299    (-4.523280679780305+8.073941598042958e-17j)    -4.0041922467633775    -4.011463956151399    -4.0748326800712    0.7456350497672786    0.012451665860553743    -0.0016113920525422346    -0.2957636867348007    -3.9889556508104795
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05772140542384182     -0.06384536431855974    -0.07959004375867355    -0.06549942344187479    -3.9954117071822886    -3.9838849005605015    -3.995411152348411    -3.995411707182299    (-4.8754971497691315-2.915830926591197e-16j)    -4.0041922467633775    -4.011463956151399    -4.104269213981537    0.745928030140468    -0.0073245093297374855    0.01098676399460625    -0.30279521569134865    -3.9838849005605015
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06062550613824693     -0.06384536431855974    -0.07959004375867355    -0.06355857110200376    -3.9954117071822886    -3.998944927315858    -3.995411152348411    -3.995411707182299    (-3.671624686008226+8.941303336031361e-17j)    -4.0041922467633775    -4.011463956151399    -4.161370269826236    0.730693050734614    -0.011719214927579989    -0.005713117277195247    -0.30572501942324365    -3.998944927315858
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.0538248148153927     -0.06384536431855974    -0.07959004375867355    -0.04564601211623579    -3.9954117071822886    -4.008474613640974    -3.995411152348411    -3.995411707182299    (-4.1807824034562895+7.925873904803513e-19j)    -4.0041922467633775    -4.011463956151399    -4.195910924046984    0.7082800521856172    0.00805696026271125    -0.020508626123265015    -0.2877067264720894    -4.008474613640973
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06118289433711243     -0.06384536431855974    -0.07959004375867355    0.010216484393641225    -3.9954117071822886    -3.9929801701138885    -3.995411152348411    -3.995411707182299    (-4.612197991784258-1.8373113975852546e-16j)    -4.0041922467633775    -4.011463956151399    -4.084426440049214    0.745342069394089    -0.0032227841050844978    -0.0007324509329737621    -0.3041136273707014    -3.9929801701138885
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05140076769420563     -0.06384536431855974    -0.07959004375867355    -0.050538289931661984    -3.9954117071822886    -3.9880611306378655    -3.995411152348411    -3.995411707182299    (-4.195073828329878+7.870559511442057e-17j)    -4.0041922467633775    -4.011463956151399    -4.115635644290901    0.7419727951024098    0.0008789411195685141    -0.0010254313061632502    -0.3118776072602232    -3.9880611306378655
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05844246428600258     -0.06384536431855974    -0.07959004375867355    -0.012252299084382101    -3.9954117071822886    -3.9930066588790467    -3.995411152348411    -3.995411707182299    (-3.018442897972043+2.1005108928820975e-16j)    -4.0041922467633775    -4.011463956151399    -4.141785467663228    0.7381640502509462    0.002783313545300256    -0.011133254181201    -0.2992794512130747    -3.9930066588790467
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06031337698862851     -0.06384536431855974    -0.07959004375867355    -0.026986938098087908    -3.9954117071822886    -3.991286512900391    -3.995411152348411    -3.995411707182299    (-3.653169758894375-2.3070215468143528e-16j)    -4.0041922467633775    -4.011463956151399    -4.158687416179397    0.7364061680118092    -0.003369274291679262    -0.005566627090600512    -0.28521639329997867    -3.991286512900391
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.059378246679322705     -0.06384536431855974    -0.07959004375867355    0.001252800659808844    -3.9954117071822886    -4.000292480950034    -3.995411152348411    -3.995411707182299    (-4.440269150704566+3.3198982569375098e-18j)    -4.0041922467633775    -4.011463956151399    -4.121458852865398    0.723075561031687    -0.010254313061632495    0.030030488251923754    -0.2938593143090689    -4.000292480950034
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06687837298243418     -0.06384536431855974    -0.07959004375867355    -0.017579025562257128    -3.9954117071822886    -3.9864909390728736    -3.995411152348411    -3.995411707182299    (-4.723366341750639+1.1686951158591031e-16j)    -4.0041922467633775    -4.011463956151399    -4.0951856756936476    0.7473929320064155    -0.010693783621416729    0.007031528956548019    -0.2918084516967424    -3.986490939072874
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05760583104196789     -0.06384536431855974    -0.07959004375867355    -0.017777015427563735    -3.9954117071822886    -3.9938722180135104    -3.995411152348411    -3.995411707182299    (-3.518758960935152+9.61575346538049e-18j)    -4.0041922467633775    -4.011463956151399    -4.0689465753710365    0.7421192852890045    -0.011133254181200989    -0.002490333172110731    -0.2963496474811797    -3.993872218013511
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.06151521863141521     -0.06384536431855974    -0.07959004375867355    -0.026999607518221745    -3.9954117071822886    -3.99684947214205    -3.995411152348411    -3.995411707182299    (-4.57741111142855+1.510704911049983e-16j)    -4.0041922467633775    -4.011463956151399    -4.112422431632211    0.7304000703614245    -0.02153405742942825    0.012305175673959003    -0.28023572695575716    -3.99684947214205
-0.0006952361266597529    -0.08379500571772813    -0.03178504470880429    -0.05692247499284496     -0.06384536431855974    -0.07959004375867355    -0.04877368917338911    -3.9954117071822886    -3.998734014367385    -3.995411152348411    -3.995411707182299    (-3.4666337676590366-1.5503342805740007e-16j)    -4.0041922467633775    -4.011463956151399    -4.107681620880044    0.7378710698777567    -0.013916567726501246    -0.018164783137749014    -0.3020627647583749    -3.998734014367385
