HF    CCSD    FCI    CS_CCSD    FCI_CCSD    FCI_CCSDT    Pauli_group_qwc     e_fci    e_cs_ccsd    e_fci_ccsd    fci_rdm_energy    qwc_rdm_energy    ci_sd_rdm_energy    ci_sdt_rdm_energy    cs_sd_rdm_energy    c0    c10    c01    c2    e_proj
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.0705223250063555     -0.0757123855915912    -0.07417694589034873    -0.06209060114395077    -2.995565425831945    -3.001614159444049    -2.9955654258319444    -2.99556542583195    (-3.0372941396777735-2.2551405187698492e-17j)    -2.9996599854566464    -3.0025232453427133    -3.015665861077899    0.8032430057725406    0.00586094860104005    -0.029158219290174293    -0.31429336873077335    -3.001614159444049
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07692780065362631     -0.0757123855915912    -0.07417694589034873    -0.028859832438927414    -2.995565425831945    -3.00156081498486    -2.9955654258319444    -2.99556542583195    (-2.5906927645917293+3.4059803994071244e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0351862725416403    0.7827296856689004    0.0027839505854940177    0.012894086922288148    -0.3109233232851753    -3.00156081498486
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.06999585063126923     -0.0757123855915912    -0.07417694589034873    -0.05699955378522816    -2.995565425831945    -2.9915394752006845    -2.9955654258319444    -2.99556542583195    (-2.8933690652792805-5.205616353600512e-18j)    -2.9996599854566464    -3.0025232453427133    -3.0299064313970856    0.8137927132544127    0.00014652371502599373    -0.005421377455962047    -0.31282813158051337    -2.9915394752006845
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07116192902761131     -0.0757123855915912    -0.07417694589034873    -0.036861930998004805    -2.995565425831945    -2.9866461494028385    -2.9955654258319444    -2.99556542583195    (-2.8689780810932035+7.018108232853331e-18j)    -2.9996599854566464    -3.0025232453427133    -3.0307943049741635    0.8177488535601148    -0.013187134352340138    0.006593567176170069    -0.3167842718862154    -2.9866461494028385
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07266834780508806     -0.0757123855915912    -0.07417694589034873    -0.047132748540493985    -2.995565425831945    -2.9961259681071346    -2.9955654258319444    -2.99556542583195    (-3.164464885343812-7.049261180375942e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0055916699957494    0.7907884899953305    -0.001465237150260002    -0.009670565191716102    -0.3156120821660074    -2.9961259681071346
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07830975485268032     -0.0757123855915912    -0.07417694589034873    -0.04316635181204674    -2.995565425831945    -2.9891658958876954    -2.9955654258319444    -2.99556542583195    (-2.9557814876597543-8.077845936926061e-17j)    -2.9996599854566464    -3.0025232453427133    -3.031625374195249    0.8067595749331646    0.006300519746118065    0.0017582845803120197    -0.32323131534735944    -2.9891658958876954
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07636905377242241     -0.0757123855915912    -0.07417694589034873    -0.06724281430872182    -2.995565425831945    -2.9971478455901033    -2.9955654258319444    -2.99556542583195    (-3.171681695384578+6.065748463238458e-18j)    -2.9996599854566464    -3.0025232453427133    -3.002345285311005    0.7953307251611366    -0.005274853740936074    -0.017582845803120167    -0.3145864161608254    -2.9971478455901033
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07085487371489661     -0.0757123855915912    -0.07417694589034873    -0.06410972622985342    -2.995565425831945    -3.0000051981575764    -2.9955654258319444    -2.99556542583195    (-2.8007198374447544-7.5699446151969e-18j)    -2.9996599854566464    -3.0025232453427133    -3.023476307820161    0.8006055789020726    -0.0030769980155460255    0.014945418932652145    -0.31502598730590337    -3.000005198157577
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07587223508551771     -0.0757123855915912    -0.07417694589034873    -0.046449309481049215    -2.995565425831945    -2.997245013450442    -2.9955654258319444    -2.99556542583195    (-3.0665970870635055+4.226441413473304e-17j)    -2.9996599854566464    -3.0025232453427133    -3.005864829850866    0.7945981065860065    -0.0013187134352340205    -0.011575373487054123    -0.30403670867895327    -2.997245013450442
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07627631134463494     -0.0757123855915912    -0.07417694589034873    -0.050395176459262024    -2.995565425831945    -2.9913337995445843    -2.9955654258319444    -2.99556542583195    (-3.0895351196288026-6.20566374107137e-17j)    -2.9996599854566464    -3.0025232453427133    -3.005840431612823    0.8006055789020726    -0.00278395058549403    1.5027408990751405e-17    -0.31517251102092936    -2.9913337995445843
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07615423895320264     -0.0757123855915912    -0.07417694589034873    -0.05547149196513017    -2.995565425831945    -2.9963236110796125    -2.9955654258319444    -2.99556542583195    (-2.9612067755177005+3.414263313719257e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0391812835492473    0.7855136362543944    -0.0035165691606240373    0.020073748958562197    -0.2974431415027832    -2.9963236110796125
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07496492860267201     -0.0757123855915912    -0.07417694589034873    -0.0772448944884736    -2.995565425831945    -3.0043530352987253    -2.9955654258319444    -2.99556542583195    (-2.9164261843121952+7.577599656063595e-17j)    -2.9996599854566464    -3.0025232453427133    -3.008078879722552    0.7907884899953305    0.01772936951814619    -0.00952404147669008    -0.31238856043543534    -3.0043530352987258
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07671761438844599     -0.0757123855915912    -0.07417694589034873    -0.055643405534154686    -2.995565425831945    -2.99489388446632    -2.9955654258319444    -2.99556542583195    (-2.694876915403321-3.540473455977192e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0129749855211676    0.7982611994616566    0.003809616590676043    0.005274853740936053    -0.3137072738706694    -2.99489388446632
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.0710688613775986     -0.0757123855915912    -0.07417694589034873    -0.03179897211055014    -2.995565425831945    -2.998185745424008    -2.9955654258319444    -2.99556542583195    (-3.217782249920379+5.220013293719642e-17j)    -2.9996599854566464    -3.0025232453427133    -3.010595403019966    0.8026569109124366    -0.004835282595858037    0.0027839505854940346    -0.3126816078654873    -2.998185745424008
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07150197428142793     -0.0757123855915912    -0.07417694589034873    -0.017232455324139178    -2.995565425831945    -2.9950975598153096    -2.9955654258319444    -2.99556542583195    (-2.9555540931930464-2.9176105696100462e-18j)    -2.9996599854566464    -3.0025232453427133    -3.026956447445488    0.7902023951352265    0.007765756896378063    -0.008937946616586073    -0.31605165331108537    -2.9950975598153096
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07959556720896875     -0.0757123855915912    -0.07417694589034873    -0.02822060658345577    -2.995565425831945    -2.9917229904586526    -2.9955654258319444    -2.99556542583195    (-2.995757142270473+1.853012185340131e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0223077301900574    0.7982611994616566    -0.015824561222808155    0.013480181782392128    -0.29934794979812124    -2.9917229904586526
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07724947258332485     -0.0757123855915912    -0.07417694589034873    -0.04768853910259429    -2.995565425831945    -3.0006745059253084    -2.9955654258319444    -2.99556542583195    (-2.7265936418615766-2.0895896040667788e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0129171227817606    0.7884441105549145    -0.01714327465804217    -0.007179662036274061    -0.3100441809950193    -3.000674505925309
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07159855447028725     -0.0757123855915912    -0.07417694589034873    -0.042003629778317425    -2.995565425831945    -2.9940333075624035    -2.9955654258319444    -2.99556542583195    (-3.1378459345935727-1.2621014225793423e-18j)    -2.9996599854566464    -3.0025232453427133    -3.011517422662303    0.8092504780886067    -0.010256660051820111    -0.00337004544559803    -0.3106302758551233    -2.9940333075624035
-0.00261116028600616    -0.08218841301106372    -0.05621956536256298    -0.07406754661608313     -0.0757123855915912    -0.07417694589034873    -0.01765153940666596    -2.995565425831945    -2.993293234142349    -2.9955654258319444    -2.99556542583195    (-3.0201666629601123+3.453604086164394e-17j)    -2.9996599854566464    -3.0025232453427133    -3.0196411294904664    0.7935724405808245    -0.01626413236788617    -0.012454515777210122    -0.30418323239397926    -2.9932932341423495
